
California Institute of the Arts
Electromagnetic Translucence
artistic approaches to interaction design for installations, interfaces, and mechatronic performance
by
Nathan Villicaña-Shaw
A thesis submitted in partial fulfillment for 
the degree of Master of Fine Arts
Herb Alpert School of Music
Music Technology: Interaction, Intelligence & Design
2017
Supervisory Committee
Dr. Ajay Kapur							
Mentor
Dr. Owen Vallis			   			     
Committee Member
Dr. Spencer Salazar							
Committee Member
Abstract
This thesis focuses on a variety of approaches for complicating, simplifying, and exposing human-circuit interaction within the context of installation art, interface design, and mechatronic performance. Every interface, installation, and performance presented in this document addresses these topics with divergent values in order to gain a comprehensive understanding of our relationships with technology. Due to the large number of projects introduced, the document is structured with multiple projects contained within each chapter. After an introduction of related work in the background chapter, Chapter 3 presents several interactive-installations that explore interactive experience within the art gallery. In Chapter 4 a collection of hardware interfaces are introduced and discussed in terms of the relationships they build with their users and how the user and device interact. Chapter 5 focuses on stage dynamics between human and mechatronic performers through several human-mechatronic performances. Chapter 6 gives an overview of The Pantheon, the authors comprehensive system for creating mechatronic sound art.
The primary goals of this work include:
• To create a corpus of work that provokes dialogue on human-circuit interaction within and outside of the art world.
• To explore the creation, and dissolution, of abstractions separating humans from circuitry.
• To explore the idea of mechatronic personality and social interaction as a form of performance.
Acknowledgments
I would like to thank my loving and supportive family which have always believed in my abilities and have given me the freedom to explore what I am passionate about. 
      Kimby my beautiful, loving, partner, I am so blessed to have you by my side to share this beautiful life with and your unquestioning support and unbounded wisdom has enabled me. Your laugh can end wars.
       I want to thank my parents for giving me my tireless worth ethic, sense of moral duty, and love of life.
       My mentors, Ajay Kapur and Owen Vallis who have always had my best interest in mind and who have given me the chance to prove myself and my abilities. Who have recognize my talents and pursue what I am passionate about. For being my bosses, relying on me, and respecting my abilities. Without their guidance I would have never been able to soar to such great heights.
      I would like to thank all the professors, instructors, and faculty at CalArts who have guided, inspired, and motivated me throughout the past four years. Tom Jennings for helping me to break free from the technology in my art. Sarah Roberts for helping me to start thinking about space, sound, and interaction in new ways. Spencer Salazar, for his calm wisdom. Clay Chaplin for embracing me as one of his own students.
      I would like to thank all the friends and colleagues that I have studied, collaborated, and learned with throughout the years. Special thanks to Mason for inspiring me to think in larger scale, and for his respectful grace as an artist and human..  Wolfgang, my dear friend, who is longer with us for his friendship, support, and talks. 
People who deserve to have their name on this document: John Meagher, Pat Dibert, Keith Bishop, Tessa Bishop, Peter Blasser, Evelina Dominitch, Dimitry Gelfand, Mike Leize, Shaurja Benaurje.
Lastly I would like to thank  my cat Newton for beinig the best little buddy!
Contents
Abstract	v
Acknowledgments	vii
Contents	ix
List of Figures	xiii
List of Tables	xv
      A pecurality of this design becomes apparent when the slider is not being pressed. With no external force to bend the wire down the Kanthal moves to a resting position ½” above the interface, breaking its connection with the copper-tape wiper below. This results in the Pi receiving a reading of “0” for that channel. In this way, the sliders do not hold their last value as a typical potentiometer does and effectively function as “normally-open potentiometers”. Meaning, the sliders only return values when physical force is applied to them, just as a normally-open pushbutton will only return a value when pressed. This quirk is desirable in some circumstances, especially working well for controlling effects, filters, or some sample playback parameters. In compositions with parameters that demand the ability to hold and maintain an intermittent value, they have to be mapped to the standard store bought potentiometers. To partially offset this limitation, the interface is often presented with several copper pipe segments as seen on the right side of Figure 24. The pipes are used to maintain an electronic connection between the wiper and Kanthal wire allowing the performer to hold intermittent values on with the components. However, the pipes are not a perfect solution. They work well for holding values, but a awkward when increasing or decreasing a value and overall are clunky to use. 
      The DS project succeeded in creating new ways to interact with familiar electronic components. Both the buttons and sliders designed for the interface, while maintaining the electronic functionality of the component they are named after, approached their construction in a different way. The DS works well when used by the author, but proves difficult for those unfamiliar with the interface. Especially with the sliders, which look like guitar string and invite users to strum or pluck them, folks struggled to figure out how to interact with the device. That being said, clarity and transparency are not declared tenants of the project and overall the project is considered a success.
4.2 Camouflage and Exposure
This section looks at the Retrono interface as a case study in repurposing preexisting electronic systems while exposing their circuitry to direct human contact as a means of control. The Retrono interface is an appropriated video game console which is repackaged to facilitate a completely new and unconventional interaction schema between the device and interactee. The interface exposes, highlights, and reveals the internal circuitry of the device, ironically disguising it from recognition and liberating it from the uses of its past life.
4.2.1 Retrono

Figure 26: Retrono Synthesizer.
Retrono interface introduced in this section is directly influenced by Peter Blassers work with developing instruments under the philosophy of inner surface as mentioned in section 2.1.3. The interface, used in the installation Cathode Ray Tubes in section 3.2.1 above, is not a blue-sky project built from the ground up. Instead, creating a Retrono is an act of removal and replacement as oppose to construction. The interface is a Retron22 retro video game console which is a hardware emulator for the famed Nintendo Entertainment System, or the NES, and is capable of playing NES game cartridges and using NES controllers. To transform a Retron into a Retrono takes three steps:
1. The controller ports, reset button, and power button are removed from the Retron
2.  The red power LED is replaced with a white LED
3. The original plastic case is removed while the hardware is rehoused in a laser-cut clear acrylic box
The Retrono cases have four openings: one for the power plug, one for the video output, one for the audio output, and one large rectangular opening directly above where the unit’s main circuitry is housed intentionally exposing board to outside interference - electromagnetic of physical.  Once a Retron is converted into a Retrono it is unable to play NES games; the case does not allow a game cartridge to be inserted into the cartridge slot and the interface is assembled without a game inside. Unlike a NES console which has mechanisms to detect the presence of a game cartridge and will not attempt to synthesize video output without a game, the Retron has no such mechanisms and will always synthesize a video output. When the devise is housed in its original case it is protected from outside interference and the image it displays will usually be black, when the console is turned into a Retrono this changes. The console attempts to decode the floating electrical charges at each of its input pins as video and audio data. The once video game console is transformed into an 8-bit audio-visual synthesizer whose output is can be manipulated by the electrical properties of its user’s body.
	Retronos are most effective when CRT TV’s are used to display their output. The strong electromagnetic field emanating from the tubes turbocharges the reactivity of the Retrono creating a feedback loop between the TV and Retrono. As they are not functional in a conventional sense there is no right, or wrong, way to interact with a Retrono. They are created out of the desire for a hyper-reactive system that people can play with and explore without the burden of any expectations or instructions.
4.3 Re-Appropriation of Conventions
The two interfaces introduced in this section, the Rotary SNES and the Modular SNES, originated from the desire to develop techniques for circuit bending retro video game consoles. The Rotary SNES uses familiar interface components, two knobs, to allow users to select from over a hundred contrasting combinations of circuit bends. Its more complicated counterpart, the Modular SNES, mimics a patchbay to allow for millions of configurations. This section explains the process of creating these two interfaces, describes their capabilities, and compares their relative success to one other.
4.3.1 Rotary SNES

Figure 27: Rotary SNES circuit bent video game console.
The Rotary SNES, is the precursor to the Modular SNES introduced in section 4.3.2 below, is a circuit bent Super Nintendo Entertainment System with twenty-two intermittent video bends made available to users through two twelve positions rotary encoder switches. The Rotaty SNES is able to play any unmodified SNES video game cartridge and provides glitched out, bent versions of the game for folks to play in real time on the console. Instead of simply framing the glitch and viewing in as one would a painting, the Rotary SNES project is interactive at its heart and encourages visitors to play the game, and to become comfortable with the glitch.
